           6
        0.0280226968
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0221896736
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0172945106
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0132063358
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0098098552
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0070040113
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0047006320
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0028231135
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   2.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   2.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
        0.0013051648
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
