    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -2.88954702413233E+01 -1.33088704780243E+03  1.59099296481153E+02 -3.84352445070184E+01
  5.04764363549166E+02  1.61026031776818E+03  6.83696347519073E+02  2.96219295508575E+03
  8.49556502776362E+03  2.90220156101442E+03  1.49842909360896E+04 -9.71232184671031E+03
  3.97974520936384E+03  9.13349232113237E+03 -1.88323155387351E+04  1.33535434433910E+02
 -1.72905769065916E+03 -3.27778045129251E+03 -2.18031254679725E+03 -1.97895279161532E+04
  3.27373190000212E+03  1.58361870075246E+04 -9.03078150188279E+02 -1.72586894720839E+03
  1.49880656675965E+03 -1.83585300907240E+03 -6.76213714295080E+03  5.57668477642223E+03
 -1.45528154217586E+03 -5.26796503759760E+03  1.36525724574402E+04  2.39994981990331E+05
  6.98024316551016E+04 -1.85577872012693E+05 -4.26774096142501E+04  2.14553411178942E+05
  4.67642405406397E+04 -1.60630918788744E+05 -7.31081709226956E+03 -7.65087337182863E+03
  1.00915958997501E+03 -5.50073168575349E+04 -1.22142115949282E+05 -1.27161538494084E+04
 -1.99184689419055E+05 -6.72949361477123E+03 -1.83169422151704E+05  9.16260850787809E+04
 -1.22760414420930E+04 -7.66346586391320E+04  2.96336268274919E+04 -4.18671468002221E+04
  9.68350720484491E+04 -5.91270983984658E+03 -1.10786035326961E+04  1.12173209817498E+05
 -3.10113940974847E+04 -8.24401158993008E+03  3.16382417973359E+04  2.43484272486937E+03
  7.17679040999291E+03 -1.20908572978721E+05 -7.82909467428940E+04  2.52134218600028E+04
  2.41488163401280E+03 -2.81258197748510E+04 -1.34926259804814E+04  1.73656776303010E+05
  3.93414518713622E+03  5.48648518671967E+03  1.41809560406055E+04 -3.03750178283063E+03
  1.63014882497721E+04  1.23105871451527E+05  9.07696842341175E+04 -2.04250851056560E+03
  3.86445142275356E+04 -1.41271496921627E+04  6.21902766422567E+03 -6.47550400717694E+04
  7.46901299059445E+03  8.42700688970733E+04  7.79867638679556E+04 -1.61126360299047E+04
 -2.86263615518234E+04  9.87427633300892E+03 -1.31038311838436E+04  3.07407743425568E+03
  4.37257438935412E+04 -1.52198208594679E+05 -1.37510504151015E+05 -5.66482035027514E+04
 -2.74889839729024E+04  5.85369017903505E+04  8.26269025122623E+03 -6.84973646637435E+03
  5.34775993940444E+04  1.55182964027602E+03  4.79179777582567E+03 -6.62513681391669E+04
 -2.11988256320798E+05  9.19589812197385E+04  8.13751677521371E+04  4.59076411393990E+04
 -1.49743269489375E+05  1.30881037381290E+05  3.98624717766882E+04 -3.63031447800466E+03
  1.47517259386153E+05  1.12878974406678E+05  4.64005098591040E+04 -1.69784086090620E+04
 -4.17632590637132E+04 -3.55124150097520E+04  9.18711723938360E+04 -4.24098777211337E+04
 -9.36550839589954E+03 -9.93059377692829E+04  4.05211286064593E+04 -5.53896904103316E+04
