    4    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
     120  coefficients
  5.05749966019219E+03  7.45783676469508E+03 -2.07977787963387E+05 -5.51432577803513E+04
  1.39334174628317E+05 -1.34630428960861E+04  4.54931782568872E+05 -2.12739431366424E+00
 -1.02065084444669E+00  9.02225077099546E+04  8.13816409930172E+00  6.19602374400822E+05
  2.59546622613315E+00 -6.59185881338303E+05 -3.04034790708513E+05 -3.99232417656214E+05
  1.92125032246065E+05  6.05267991233428E+05 -4.51345757972659E+04 -1.07042000696789E+06
  9.95986534708182E-01 -2.91850188459215E+00  1.14968712521150E+05  7.05664866486390E+00
 -1.96770995839192E+00  6.89653107104736E+00  5.37824029127810E+00  5.68232328022690E+00
 -3.92508083416756E+05 -1.47611354450760E+00  7.95796057278113E+06 -7.90016115492569E+06
 -2.76692067450129E+01 -1.32218692771657E+06  3.80683436203764E+01 -2.65442812155537E+05
 -8.25570294161498E+06  6.61087680407841E+05  5.86348979870165E+05  2.67893374488477E+01
  1.96352061698776E+06  3.95007268310133E+06 -8.79532391181276E+05 -1.13582169756324E+04
 -6.33068760423932E+05 -1.37167619063782E+05 -1.16430061690451E+01  7.90010112157580E+06
  1.32215332391844E+06 -5.13150050237977E+06  1.20982848208099E+05  6.77484503646474E+05
 -4.46861119890390E+00 -1.31156409660135E+00  1.63386267210700E+07 -2.03976784626870E+01
  2.27862628628416E+00  4.89997371941151E+00  6.13407175603865E+00  5.65804557890528E+00
 -1.53977806036825E+07 -1.47694639844782E+00 -3.47923860623611E+07 -6.83066763187246E+01
 -7.69886278977505E+01 -1.72769528417784E+01  7.67501642824269E+01  6.61901128081243E+00
  2.94941615164414E+07  8.05167863926209E+00 -1.25059807973357E+01  1.02689768486284E+00
 -1.48047220344166E+01  4.38564936867983E+01  5.77747246365103E+00 -9.15631784320231E+00
  5.06720591146430E+01 -5.62582260591831E+00 -6.80881171826093E+07  2.66284546826207E+07
  1.97327657565505E+07  3.12575992226586E+07 -2.55601673813176E+07  1.48643386459351E+00
  9.78086933039689E+07  5.88529109555601E+01  1.00445203424040E+07 -2.48480360427577E+07
 -3.07597518569870E+01 -1.33142161484864E+07 -5.02225702453427E+06 -1.56804713143861E+06
 -2.95990157638434E+07  1.24239926335084E+07 -6.61980994172112E+05 -3.29001770543170E+06
  1.70506436867943E+01  9.68134819357055E+00  6.61985332781080E+05 -2.01035926818213E+06
  1.27800707039799E+07  4.93499179635157E+06  6.64725365480156E+05  5.62885262867376E+06
 -7.25582447342031E+06 -2.05760934831796E+07 -7.81444017112229E+06  1.65497774307612E+05
  2.41229934375517E+01  2.97421259348532E+01  6.79810690793640E+00 -7.03305752528321E+01
 -1.33141922769742E+07 -3.12575653143844E+07  2.55600464279408E+07 -5.02222602027689E+06
  2.48479598759360E+07  8.60098364734303E+06 -6.65712515983089E+06 -2.51113638602915E+06
