    5    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
     904  coefficients
 -1.33546022660603E-01  2.09979645610887E-01 -5.63332405664803E-01  3.88004459587470E-01
  1.83010932103613E-01  1.23311379156647E+00 -6.38647873901265E-02  3.58712747350585E+00
  1.57893387042165E+00 -4.88381749408966E+00 -2.83924015074570E+00  1.07334684735748E+02
  2.88687416868698E+00 -3.22483125960042E+01 -1.16197387779726E+00  2.33301603018593E+00
 -2.90178290899895E+00 -8.75207094950631E+00  1.65047868470756E+01  4.57683795107609E+00
 -3.20331967389222E+00 -1.18736530752106E+02 -9.83597458712095E+01  1.08681260668096E+02
 -2.46114193268495E+01  1.15111517517512E+00  3.05953967733910E+01  3.49782838537070E+00
 -5.24633048481513E-01 -1.60346068229192E+01 -3.44796204625254E+00  2.64482637119110E+01
  3.96112980007259E+00  1.56540827674868E+01 -1.71506654900659E+00 -3.18635821088062E+02
  2.03894108051814E+01 -4.49581636810737E+00  1.42468767802032E-01  2.95880525013420E+00
  1.00468990303786E+02 -1.85545259007769E+01  2.76519571889343E+00 -1.09088578151316E+01
  1.08250283002723E+02 -9.87523738606232E+01 -8.73056439517131E+01  2.20023788754889E+00
 -5.11801516089825E+01  2.43415841072846E+02 -8.18459653544410E+01 -2.45584277999704E+02
  2.59898874762360E+01 -1.21109028654001E+02 -4.19485294185478E+01  7.27960611804102E+02
  3.00422654057220E+02 -8.20646334979491E+00 -1.27190101571768E+01  1.16319450821507E+02
  2.85111131383946E+01 -2.75971529702029E+02  2.07506971171538E+00 -3.63458868208020E+00
 -1.75008433859599E+01 -5.33060001981504E+00  9.62577155288278E+01  2.98464756026334E+01
  2.84323087704796E+01 -2.71273759706714E+02 -1.59582737113523E+02  1.76021480662357E+02
 -7.21277698209159E+01  5.67985883127471E+00 -4.13750608148995E+02 -3.16774890299301E+02
 -9.04263700801269E-01  4.98721645850399E+02  1.72252833836826E+02 -3.63795917739065E+02
  4.39910424360693E+02 -9.01336845764818E+00  1.07227461336130E+01  1.00838420056102E+03
  6.30599415945273E+02 -1.04056179528769E+03  3.15077300894351E+02 -1.38046154365906E+01
  2.88125391486504E+02 -3.98850929962224E+02  1.00543924325902E+02 -5.01034986329845E+02
 -2.03398895124669E+02 -1.62112671385863E+01 -6.95953789142955E+02  4.06591583968733E+00
  4.44922281016716E+02 -5.37489691140478E+00 -7.78333816520463E+01  2.35154721825514E+02
  3.18725700646845E+02 -4.30670093688334E+02  2.19287371793164E-01  2.20360011056108E+01
 -3.38441929151107E+00 -3.79923676142311E+01  4.35730786116531E+00 -1.33811126029762E+02
 -1.36381062347210E+01  2.32298148075167E+02 -4.74703216487425E+00  1.93053406322150E-01
  3.42244765462794E+01  2.80252779481018E+01 -3.19863658980812E+01 -2.61649264858533E+01
 -1.91436542256746E+01  1.59706773373968E+02  6.52185188985330E+01 -8.30194257719519E+01
  4.80826824754746E+01 -6.61994343109386E+00  7.97999317894513E+02  2.64520289342805E+02
 -8.12399399095815E+02  3.20173270846882E+02 -2.00736155084123E+01  2.76416510338489E+02
  5.75324321041704E+01 -1.08871581104342E+03  4.53849385321355E+02 -9.35864922483141E+01
 -7.65878827610140E+02 -1.51467504077756E+03  1.54498189075788E+03  1.48523335944234E+03
  2.54613208304621E+01 -1.27852082776753E+01  6.09231859108919E+01  4.70925387543249E+01
