    4    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
      75  coefficients
 -2.80401708550386E+04  3.21262779152324E+05 -1.55883320047381E+05 -1.49150831302275E+04
 -1.24786783805625E+06  1.37022075132701E+06 -1.81009947002580E-01  1.40036851286829E+01
 -9.09861897461427E+05  2.69253757106224E+04 -1.80440967679997E+05  1.02202506285070E+06
 -9.95371122901974E+05  2.07648526360719E+06 -2.61270182176204E+06  1.66078948236379E+00
  9.72969875438950E+00  3.35863274673772E-01 -2.16303293750584E+00  1.85578506386603E+01
 -3.12905862622816E+06  5.19111872695643E+05  6.95167128461409E+05 -4.36275490815271E+01
  2.14084324281383E+06 -1.47249163761586E+07  1.36820469615863E+07  1.11383037570937E+02
  9.02717988181220E+04 -2.29890218607978E+05  8.55399778782162E+01  7.84930573471020E+05
  2.41069103695983E+06 -1.25739168298831E+06  1.53133269949076E+06 -1.33578296209513E+00
 -7.77490886006192E+01  2.27192755809614E+00  2.63813806019363E-01  9.48577935922057E+01
  1.55160859358401E+07 -1.49867492332515E+07  3.74007067993767E+07  1.03356721839068E+01
 -5.03282879000730E+00 -5.09245723010521E+02 -5.61007084057993E+07  3.31012084149061E+02
  2.53319927289724E+00 -1.31521436390957E+01 -4.11699932409732E+01  5.08116764231989E+01
 -3.14284064110235E+08 -6.05188608389950E+07  1.66579168345870E+02  1.42891685002252E+08
  3.86153895381330E+08  5.85142659816650E+07 -1.35496809105558E+06  9.07782626537610E+07
  1.81458383660910E+02 -3.27443172726087E+02 -2.41966722605585E+05 -3.26774352427538E+07
 -2.29750453565176E+02  3.07957805053855E+07  1.10456993604621E+08 -1.90328591512713E+08
 -1.69897946607829E+08 -1.39266431798835E+08  1.40641349188979E+08  4.75814857494322E+07
  2.15151489592274E+07 -8.29474849308348E+07 -1.96627881180644E+07
