    4    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
     120  coefficients
  8.96243365897406E+03 -1.60630806671051E+05  2.85918415611355E+05 -1.39333823858631E+05
  5.51439508803307E+04  6.23933301672806E+05 -6.85108967029869E+05 -3.46472140344304E-02
 -3.01076126315288E+00 -5.11040222576639E+05  6.75517542432553E+00 -6.05268559951143E+05
  1.66823936210602E+00  6.59182556979889E+05 -1.92127698916930E+05  8.96939998367408E+05
  3.04034114376551E+05 -6.19616978907324E+05 -1.03824235426951E+06  1.30634414188827E+06
  6.97988532641580E+00  1.84063466706838E+00  1.56456008484817E+06 -9.33892876661930E+00
  5.81834688099286E+00 -2.28419759186971E+01 -1.26781189195686E+01  5.35387762050226E+00
 -2.59593322429345E+05  1.81271842951041E+01 -5.37339442086801E+06 -1.26619530360421E+06
  3.53447981361175E+01 -5.30975007885676E+05  5.04904393690303E+01 -6.61080195111270E+05
  4.63959433920631E+06  2.65513205630578E+05 -2.26670307975538E+04 -1.92701975878147E+01
  1.37158535699250E+05  6.33021908159693E+05  3.40072496998411E+04  2.93179998198546E+05
 -3.95007423617795E+06 -1.96350993026673E+06  5.24147181284530E+00  1.26623625760545E+06
  5.30956835364884E+05  5.13146130687501E+06  6.28695524897056E+05 -7.65659280901678E+05
 -8.73596419470704E+00  1.08688881313902E+00 -7.75803009096568E+06 -2.69767359743788E+01
 -6.09481156330674E+00  7.34089055396954E+01  9.77882837249729E+00 -4.22274948434584E+00
  7.49335290263469E+06 -6.18094391075461E+01  3.08651717400136E+07 -3.99545884721412E+01
 -1.60226742782876E+01 -1.38213069923992E+01  5.11951391440393E+01  7.81501545323725E-01
 -3.22726655427085E+07  2.92248121578337E+01 -3.89457918235173E+01 -7.17492719353356E+01
  4.31840419013823E+00  6.70369120916665E+01  2.78516703823158E+01 -1.16019031267827E+00
  1.57078776631531E+01  6.27358077893880E+01 -1.26711458829904E+07 -3.94649031965503E+07
 -1.33141934714025E+07  2.25148002831202E+07  2.55597701675317E+07 -6.12135375650900E+01
  1.19837995132037E+07  4.69805929409759E+02 -6.27191316136019E+06  1.72025132835410E+07
 -3.90447034294436E+01  1.97327636003014E+07  3.13588568920787E+06  2.51112617976897E+06
  1.99712789730221E+07 -8.60153767280960E+06  2.65876855180450E+06 -4.02081842927252E+06
 -2.60220440559246E+00  1.52351383461324E+02 -2.65877000166711E+06 -1.64499341625162E+06
 -1.27801509587333E+07  6.03120045998845E+06 -1.65498271737143E+05  7.81443868085710E+06
  7.25583395187950E+06 -3.21473981098663E+06 -5.62895250889147E+06 -6.64688306062983E+05
  2.07386660312083E+01 -4.13270412819327E+01  1.99687852689394E+01 -5.61744973383438E+01
  1.97323532889199E+07 -2.25153446024148E+07 -2.55595982846052E+07  3.13607189704924E+06
 -1.72019327099802E+07 -1.24239528661861E+07  9.86614127502836E+06  1.56792613382631E+06
