    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -3.72969844375592E+01 -7.42281954239797E+02  2.64290965974604E+02  1.42512245393418E+02
  4.56179426520872E+02  1.50608982213017E+03 -3.40249558715232E+04  1.49336189170429E+04
  2.38216007768654E+03 -2.75613135979855E+02  2.74475130949788E+04  1.62646191237700E+03
  1.57328556510142E+03  5.91492945086817E+02 -1.55703718231309E+04 -6.10936095608441E+02
 -1.87156010029584E+03 -9.12703132960980E+03  1.63713456776900E+01 -1.41370575059980E+04
  2.27228482967958E+02  2.36695074375463E+04 -1.72005075633696E+03  3.54957266417058E+02
 -1.34029397803296E+03 -3.58981156683493E+02  3.84478542486366E+03 -2.32222251387865E+03
  2.25818865025517E+03 -9.14445157392832E+03 -2.07529048126085E+03  8.92796818286856E+04
  2.30079541653852E+04  2.29344922932525E+04  4.64805539356553E+04 -5.39583675821418E+04
 -9.44434742766492E+04 -7.39985063042851E+04  1.92343997869599E+04 -8.26110407255562E+03
  1.16628169854742E+04  1.88100505389576E+04 -8.85105409175021E+04 -5.25175315175524E+03
 -1.05717881592561E+05  5.07836460735484E+04  3.40563944547378E+05 -1.73628025602659E+04
  5.77421039871016E+04 -1.91049350404538E+04 -1.05741879616351E+04  1.51389100042423E+05
  2.57330472128685E+04  1.20861456820049E+03 -1.59060864837110E+04  2.81779321458715E+04
 -1.20358337191893E+04 -6.24161464261459E+03  4.06960222516639E+04 -6.49160547349735E+02
  6.19335057704880E+04 -2.02251299470892E+05 -1.36685445401784E+05  2.83502717118167E+04
 -6.30225011280798E+04  5.42239787224545E+03 -9.49894497887380E+03  2.50028675900472E+04
  8.89566177861586E+02  7.70101650461862E+03  2.30657767215012E+04 -2.04844344983685E+03
  9.18564604263393E+04  7.57982838979237E+04 -1.06248569847128E+05  3.65162458778463E+03
 -7.79806286305780E+03 -1.07540891863854E+03  3.40049060308448E+03 -7.77778383956302E+04
 -4.55308136748359E+03 -6.82926261207426E+03  3.41249627785186E+04 -3.22080213755191E+04
 -5.30616063305334E+03  3.46873600520008E+03  3.81981052070050E+02 -1.92473932722755E+03
 -6.56997275472416E+04  7.56586072034836E+03 -1.89253778079357E+05 -1.35278284209634E+04
  7.96051198935756E+04  2.32582620887687E+04  1.90165922467385E+04 -1.65370450242172E+04
 -8.43814309633563E+04 -9.38875688237899E+02 -1.42470055486218E+03 -1.56376891781241E+04
 -1.12614012531876E+04  1.59073400961033E+04  6.39153720260101E+04 -3.51926931628643E+04
  6.11053972218883E+04  4.46092722508070E+04  8.22783772887862E+03  8.81739536486449E+03
  9.09983950032821E+03  1.29871044953030E+04 -3.63119408759022E+04  9.50742425396935E+03
  6.73480992665625E+04 -9.72492269928395E+03 -2.26534424198354E+05  4.81023023852937E+04
  1.30484657559081E+04  6.64067285072543E+03  1.17006041441170E+05  1.21640232620529E+04
 -7.99268997552551E+03  3.35547597932023E+03  9.86934679118614E+03 -1.05968062199051E+04
  2.81465934274227E+04 -2.20345465650033E+04 -7.26309776291495E+04  4.44912930502607E+04
  4.05432010915825E+04  1.50747872176117E+03 -2.66442424233399E+04  1.84786800381258E+04
 -3.72721876792508E+04  5.50630372957265E+03 -2.92856370600341E+03  2.07753020859176E+06
 -1.15610034363198E+06 -2.12825149613987E+06 -9.39475736565670E+05  8.25218832527431E+06
 -3.86257997547976E+05  3.39199577056260E+05  1.16117216436311E+05 -4.84767922545554E+05
  2.01175376030452E+05  2.46346876682024E+05 -6.21667036168779E+05 -1.87406984968954E+05
 -1.44838945473042E+06 -4.03029929267367E+06 -1.99650355701955E+06  4.06596045113875E+04
